"","year","spp","site.region","site_id","collection","ufn","all.cal","all.leps","all.lice","fork_length","seine_id"
"1","2017","CU","D","D32","D32_2017-05-23","U15571",0,0,0,NA,"DE364N1"
"2","2017","PI","D","D32","D32_2017-05-23","U15572",0,0,0,NA,"DE364N1"
"3","2017","SO","D","D09","D09_2017-06-07","U15589",1,0,1,NA,"DE371N2"
"4","2017","SO","D","D09","D09_2017-06-07","U15590",0,0,0,NA,"DE371N2"
"5","2017","SO","D","D09","D09_2017-06-07","U15591",0,0,0,NA,"DE371N2"
"6","2017","SO","D","D09","D09_2017-06-07","U15592",0,0,0,NA,"DE371N2"
"7","2017","SO","D","D09","D09_2017-06-07","U15593",0,0,0,NA,"DE371N2"
"8","2017","SO","D","D09","D09_2017-06-07","U15594",0,0,0,NA,"DE371N2"
"9","2017","SO","D","D09","D09_2017-06-07","U15595",0,0,0,NA,"DE371N2"
"10","2017","SO","D","D09","D09_2017-06-07","U15596",0,0,0,NA,"DE371N2"
"11","2017","SO","D","D09","D09_2017-06-07","U15597",0,0,0,NA,"DE371N2"
"12","2017","SO","D","D09","D09_2017-06-07","U15598",0,0,0,NA,"DE371N2"
"13","2017","CU","D","D09","D09_2017-06-07","U15599",2,0,2,NA,"DE371N2"
"14","2017","CU","D","D09","D09_2017-06-07","U15600",0,0,0,NA,"DE371N2"
"15","2017","CU","D","D09","D09_2017-06-07","U15601",1,0,1,NA,"DE371N2"
"16","2017","CU","D","D09","D09_2017-06-07","U15602",0,0,0,NA,"DE371N2"
"17","2017","CU","D","D09","D09_2017-06-07","U15603",0,0,0,NA,"DE371N2"
"18","2017","CU","D","D09","D09_2017-06-07","U15604",0,0,0,NA,"DE371N2"
"19","2017","CU","D","D09","D09_2017-06-07","U15605",0,0,0,NA,"DE371N2"
"20","2017","CU","D","D09","D09_2017-06-07","U15606",0,0,0,NA,"DE371N2"
"21","2017","CU","D","D09","D09_2017-06-07","U15607",0,0,0,NA,"DE371N2"
"22","2017","CU","D","D09","D09_2017-06-07","U15608",0,0,0,NA,"DE371N2"
"23","2017","SO","D","D09","D09_2017-06-12","U15640",0,0,0,NA,"DE372N2"
"24","2017","SO","D","D09","D09_2017-06-12","U15641",0,0,0,NA,"DE372N2"
"25","2017","SO","D","D09","D09_2017-06-12","U15642",0,1,1,NA,"DE372N2"
"26","2017","SO","D","D09","D09_2017-06-12","U15643",0,0,0,NA,"DE372N2"
"27","2017","SO","D","D09","D09_2017-06-12","U15644",0,0,0,NA,"DE372N2"
"28","2017","SO","D","D09","D09_2017-06-12","U15645",0,0,0,NA,"DE372N2"
"29","2017","SO","D","D09","D09_2017-06-12","U15646",0,0,0,NA,"DE372N2"
"30","2017","SO","D","D09","D09_2017-06-12","U15647",4,0,4,NA,"DE372N2"
"31","2017","SO","D","D09","D09_2017-06-12","U15648",0,0,0,NA,"DE372N2"
"32","2017","SO","D","D09","D09_2017-06-12","U15649",0,0,0,NA,"DE372N2"
"33","2017","CU","D","D09","D09_2017-06-12","U15650",1,0,1,NA,"DE372N2"
"34","2017","CU","D","D09","D09_2017-06-12","U15651",0,0,0,NA,"DE372N2"
"35","2017","CU","D","D09","D09_2017-06-12","U15652",0,0,0,NA,"DE372N2"
"36","2017","CU","D","D09","D09_2017-06-12","U15653",1,0,1,NA,"DE372N2"
"37","2017","CU","D","D09","D09_2017-06-12","U15654",1,0,1,NA,"DE372N2"
"38","2017","CU","D","D09","D09_2017-06-12","U15655",0,0,0,NA,"DE372N2"
"39","2017","CU","D","D09","D09_2017-06-12","U15656",0,0,0,NA,"DE372N2"
"40","2017","CU","D","D09","D09_2017-06-12","U15657",1,0,1,NA,"DE372N2"
"41","2017","CU","D","D09","D09_2017-06-12","U15658",1,0,1,NA,"DE372N2"
"42","2017","CU","D","D09","D09_2017-06-12","U15659",1,0,1,NA,"DE372N2"
"43","2017","CU","D","D09","D09_2017-06-26","U15720",1,0,1,NA,"DE373N2"
"44","2017","CU","D","D09","D09_2017-06-26","U15721",0,0,0,NA,"DE373N2"
"45","2017","CU","D","D09","D09_2017-06-26","U15722",3,0,3,NA,"DE373N2"
"46","2017","CU","D","D09","D09_2017-06-26","U15723",0,0,0,NA,"DE373N2"
"47","2017","CU","D","D09","D09_2017-06-26","U15724",1,0,1,NA,"DE373N2"
"48","2017","CU","D","D09","D09_2017-06-26","U15725",0,0,0,NA,"DE373N2"
"49","2017","CU","D","D09","D09_2017-06-26","U15726",0,0,0,NA,"DE373N2"
"50","2017","CU","D","D09","D09_2017-06-26","U15727",0,0,0,NA,"DE373N2"
"51","2017","CU","D","D09","D09_2017-06-26","U15728",0,0,0,NA,"DE373N2"
"52","2017","CU","D","D09","D09_2017-06-26","U15729",0,0,0,NA,"DE373N2"
"53","2017","SO","D","D09","D09_2017-06-26","U15730",1,0,1,NA,"DE373N2"
"54","2017","SO","D","D09","D09_2017-06-26","U15731",0,0,0,NA,"DE373N2"
"55","2017","CU","D","D27","D27_2017-06-13","U15660",0,0,0,NA,"DE376N2"
"56","2017","CU","D","D27","D27_2017-06-13","U15661",0,0,0,NA,"DE376N2"
"57","2017","CU","D","D27","D27_2017-06-13","U15662",0,0,0,NA,"DE376N2"
"58","2017","CU","D","D27","D27_2017-06-13","U15663",0,0,0,NA,"DE376N2"
"59","2017","CU","D","D27","D27_2017-06-13","U15664",0,0,0,NA,"DE376N2"
"60","2017","CU","D","D27","D27_2017-06-13","U15665",0,1,1,NA,"DE376N2"
"61","2017","CU","D","D27","D27_2017-06-13","U15666",0,0,0,NA,"DE376N2"
"62","2017","CU","D","D27","D27_2017-06-13","U15667",0,0,0,NA,"DE376N2"
"63","2017","CU","D","D27","D27_2017-06-13","U15668",0,0,0,NA,"DE376N2"
"64","2017","CU","D","D27","D27_2017-06-13","U15669",0,0,0,NA,"DE376N2"
"65","2017","SO","D","D27","D27_2017-06-13","U15670",12,0,12,NA,"DE376N2"
"66","2017","SO","D","D27","D27_2017-06-13","U15671",1,0,1,NA,"DE376N2"
"67","2017","SO","D","D27","D27_2017-06-13","U15672",0,0,0,NA,"DE376N2"
"68","2017","SO","D","D27","D27_2017-06-13","U15673",0,0,0,NA,"DE376N2"
"69","2017","SO","D","D27","D27_2017-06-13","U15674",1,0,1,NA,"DE376N2"
"70","2017","SO","D","D27","D27_2017-06-13","U15675",0,0,0,NA,"DE376N2"
"71","2017","SO","D","D27","D27_2017-06-13","U15676",0,0,0,NA,"DE376N2"
"72","2017","SO","D","D27","D27_2017-06-13","U15677",2,0,2,NA,"DE376N2"
"73","2017","SO","D","D27","D27_2017-06-13","U15678",1,0,1,NA,"DE376N2"
"74","2017","SO","D","D27","D27_2017-06-13","U15679",1,0,1,NA,"DE376N2"
"75","2017","SO","D","D09","D09_2017-07-05","U11281",0,0,0,NA,"DE380N1"
"76","2017","SO","D","D09","D09_2017-07-05","U11282",1,0,1,NA,"DE380N1"
"77","2019","SO","D","D09","D09_2019-05-21","U20201",0,0,0,NA,"DE607N1"
"78","2019","SO","D","D09","D09_2019-05-21","U20202",0,0,0,NA,"DE607N1"
"79","2019","SO","D","D09","D09_2019-05-21","U20203",0,0,0,NA,"DE607N1"
"80","2019","SO","D","D09","D09_2019-05-21","U20204",0,0,0,NA,"DE607N1"
"81","2019","SO","D","D09","D09_2019-05-21","U20205",0,0,0,NA,"DE607N1"
"82","2019","SO","D","D09","D09_2019-05-21","U20206",0,0,0,NA,"DE607N1"
"83","2019","SO","D","D09","D09_2019-05-21","U20207",2,0,2,NA,"DE607N1"
"84","2019","SO","D","D09","D09_2019-05-21","U20208",0,0,0,NA,"DE607N1"
"85","2019","SO","D","D09","D09_2019-05-21","U20209",0,0,0,NA,"DE607N1"
"86","2019","SO","D","D09","D09_2019-05-21","U20210",0,0,0,NA,"DE607N1"
"87","2019","CU","D","D09","D09_2019-05-21","U20211",0,0,0,NA,"DE607N1"
"88","2019","CU","D","D09","D09_2019-05-21","U20212",0,0,0,NA,"DE607N1"
"89","2019","CU","D","D09","D09_2019-05-21","U20213",0,0,0,NA,"DE607N1"
"90","2019","PI","D","D27","D27_2019-05-22","U20261",0,0,0,NA,"DE608N1"
"91","2019","PI","D","D27","D27_2019-05-22","U20262",0,0,0,NA,"DE608N1"
"92","2019","PI","D","D27","D27_2019-05-22","U20263",0,0,0,NA,"DE608N1"
"93","2019","PI","D","D27","D27_2019-05-22","U20264",0,0,0,NA,"DE608N1"
"94","2019","PI","D","D27","D27_2019-05-22","U20265",0,0,0,NA,"DE608N1"
"95","2019","PI","D","D27","D27_2019-05-22","U20266",0,0,0,NA,"DE608N1"
"96","2019","PI","D","D27","D27_2019-05-22","U20267",0,1,1,NA,"DE608N1"
"97","2019","PI","D","D27","D27_2019-05-22","U20268",0,0,0,NA,"DE608N1"
"98","2019","PI","D","D27","D27_2019-05-22","U20269",0,0,0,NA,"DE608N1"
"99","2019","PI","D","D27","D27_2019-05-22","U20270",0,0,0,NA,"DE608N1"
"100","2019","CU","D","D27","D27_2019-05-22","U20271",0,0,0,NA,"DE608N1"
"101","2019","CU","D","D27","D27_2019-05-22","U20272",0,0,0,NA,"DE608N1"
"102","2019","CU","D","D27","D27_2019-05-22","U20273",0,0,0,NA,"DE608N1"
"103","2019","SO","D","D09","D09_2019-05-25","U20321",0,0,0,NA,"DE610N1"
"104","2019","SO","D","D09","D09_2019-05-25","U20322",0,0,0,NA,"DE610N1"
"105","2019","SO","D","D09","D09_2019-05-25","U20323",0,0,0,NA,"DE610N1"
"106","2019","SO","D","D09","D09_2019-05-25","U20324",0,0,0,NA,"DE610N1"
"107","2019","SO","D","D09","D09_2019-05-25","U20325",0,0,0,NA,"DE610N1"
"108","2019","SO","D","D09","D09_2019-05-25","U20326",0,0,0,NA,"DE610N1"
"109","2019","SO","D","D09","D09_2019-05-25","U20327",1,0,1,NA,"DE610N1"
"110","2019","SO","D","D09","D09_2019-05-25","U20328",0,0,0,NA,"DE610N1"
"111","2019","SO","D","D09","D09_2019-05-25","U20329",0,0,0,NA,"DE610N1"
"112","2019","SO","D","D09","D09_2019-05-25","U20330",0,0,0,NA,"DE610N1"
"113","2019","PI","D","D09","D09_2019-05-25","U20351",0,0,0,NA,"DE610N1"
"114","2019","PI","D","D27","D27_2019-05-26","U20361",0,0,0,NA,"DE612N1"
"115","2019","PI","D","D27","D27_2019-05-26","U20362",0,0,0,NA,"DE612N1"
"116","2019","PI","D","D27","D27_2019-05-26","U20363",0,0,0,NA,"DE612N1"
"117","2019","PI","D","D27","D27_2019-05-26","U20364",0,0,0,NA,"DE612N1"
"118","2019","PI","D","D27","D27_2019-05-26","U20365",0,0,0,NA,"DE612N1"
"119","2019","PI","D","D27","D27_2019-05-26","U20366",0,0,0,NA,"DE612N1"
"120","2019","PI","D","D27","D27_2019-05-26","U20367",0,0,0,NA,"DE612N1"
"121","2019","PI","D","D27","D27_2019-05-26","U20368",0,0,0,NA,"DE612N1"
"122","2019","PI","D","D27","D27_2019-05-26","U20369",0,0,0,NA,"DE612N1"
"123","2019","PI","D","D27","D27_2019-05-26","U20370",0,0,0,NA,"DE612N1"
"124","2019","SO","D","D27","D27_2019-05-26","U20371",0,0,0,NA,"DE612N1"
"125","2019","CU","D","D27","D27_2019-05-26","U20372",0,0,0,NA,"DE612N1"
"126","2019","CU","D","D27","D27_2019-05-26","U20373",0,0,0,NA,"DE612N1"
"127","2019","CU","D","D27","D27_2019-05-26","U20374",0,0,0,NA,"DE612N1"
"128","2019","SO","D","D27","D27_2019-05-26","U20381",0,0,0,NA,"DE612N1"
"129","2019","SO","D","D22","D22_2019-05-26","U20401",3,0,3,NA,"DE613N3"
"130","2019","SO","D","D22","D22_2019-05-26","U20402",0,0,0,NA,"DE613N3"
"131","2019","SO","D","D22","D22_2019-05-26","U20403",0,0,0,NA,"DE613N3"
"132","2019","SO","D","D22","D22_2019-05-26","U20404",0,0,0,NA,"DE613N3"
"133","2019","SO","D","D22","D22_2019-05-26","U20405",0,0,0,NA,"DE613N3"
"134","2019","CU","D","D22","D22_2019-05-26","U20421",0,0,0,NA,"DE613N3"
"135","2019","CU","D","D22","D22_2019-05-26","U20422",0,0,0,NA,"DE613N3"
"136","2019","CU","D","D22","D22_2019-05-26","U20423",0,0,0,NA,"DE613N3"
"137","2019","CU","D","D22","D22_2019-05-26","U20424",0,0,0,NA,"DE613N3"
"138","2019","CU","D","D22","D22_2019-05-26","U20425",0,0,0,NA,"DE613N3"
"139","2019","CU","D","D22","D22_2019-05-26","U20426",0,0,0,NA,"DE613N3"
"140","2019","CU","D","D22","D22_2019-05-26","U20427",0,0,0,NA,"DE613N3"
"141","2019","SO","D","D09","D09_2019-05-28","U20101",0,0,0,NA,"DE614N3"
"142","2019","SO","D","D09","D09_2019-05-28","U20102",0,0,0,NA,"DE614N3"
"143","2019","SO","D","D09","D09_2019-05-28","U20103",0,0,0,NA,"DE614N3"
"144","2019","SO","D","D09","D09_2019-05-28","U20104",0,0,0,NA,"DE614N3"
"145","2019","SO","D","D09","D09_2019-05-28","U20105",0,0,0,NA,"DE614N3"
"146","2019","SO","D","D09","D09_2019-05-28","U20106",1,0,1,NA,"DE614N3"
"147","2019","SO","D","D09","D09_2019-05-28","U20107",1,0,1,NA,"DE614N3"
"148","2019","SO","D","D09","D09_2019-05-28","U20108",0,0,0,NA,"DE614N3"
"149","2019","SO","D","D09","D09_2019-05-28","U20109",1,0,1,NA,"DE614N3"
"150","2019","SO","D","D09","D09_2019-05-28","U20110",0,0,0,NA,"DE614N3"
"151","2019","PI","D","D09","D09_2019-05-28","U20111",0,0,0,NA,"DE614N3"
"152","2019","PI","D","D09","D09_2019-05-28","U20112",0,0,0,NA,"DE614N3"
"153","2019","PI","D","D09","D09_2019-05-28","U20113",0,0,0,NA,"DE614N3"
"154","2019","PI","D","D09","D09_2019-05-28","U20114",0,0,0,NA,"DE614N3"
"155","2019","PI","D","D09","D09_2019-05-28","U20115",0,0,0,NA,"DE614N3"
"156","2019","PI","D","D09","D09_2019-05-28","U20116",0,0,0,NA,"DE614N3"
"157","2019","PI","D","D09","D09_2019-05-28","U20117",0,0,0,NA,"DE614N3"
"158","2019","PI","D","D09","D09_2019-05-28","U20118",0,0,0,NA,"DE614N3"
"159","2019","PI","D","D09","D09_2019-05-28","U20119",1,0,1,NA,"DE614N3"
"160","2019","PI","D","D09","D09_2019-05-28","U20120",0,0,0,NA,"DE614N3"
"161","2019","CU","D","D09","D09_2019-05-28","U20491",0,0,0,NA,"DE614N3"
"162","2019","CU","D","D09","D09_2019-05-28","U20492",2,0,2,NA,"DE614N3"
"163","2019","CU","D","D09","D09_2019-05-28","U20493",0,0,0,NA,"DE614N3"
"164","2019","CU","D","D09","D09_2019-05-28","U20494",0,0,0,NA,"DE614N3"
"165","2019","CU","D","D09","D09_2019-05-28","U20495",1,0,1,NA,"DE614N3"
"166","2019","CU","D","D09","D09_2019-05-28","U20496",0,0,0,NA,"DE614N3"
"167","2019","SO","D","D35","D35_2019-05-27","U20431",1,0,1,NA,"DE616N1"
"168","2019","SO","D","D35","D35_2019-05-27","U20432",0,0,0,NA,"DE616N1"
"169","2019","SO","D","D35","D35_2019-05-27","U20433",1,0,1,NA,"DE616N1"
"170","2019","SO","D","D35","D35_2019-05-27","U20434",0,0,0,NA,"DE616N1"
"171","2019","SO","D","D35","D35_2019-05-27","U20435",1,0,1,NA,"DE616N1"
"172","2019","SO","D","D35","D35_2019-05-27","U20436",0,0,0,NA,"DE616N1"
"173","2019","SO","D","D35","D35_2019-05-27","U20437",0,0,0,NA,"DE616N1"
"174","2019","SO","D","D35","D35_2019-05-27","U20438",0,0,0,NA,"DE616N1"
"175","2019","SO","D","D35","D35_2019-05-27","U20439",1,0,1,NA,"DE616N1"
"176","2019","SO","D","D35","D35_2019-05-27","U20440",1,0,1,NA,"DE616N1"
"177","2019","CU","D","D35","D35_2019-05-27","U20441",0,0,0,NA,"DE616N1"
"178","2019","CU","D","D35","D35_2019-05-27","U20442",0,0,0,NA,"DE616N1"
"179","2019","CU","D","D35","D35_2019-05-27","U20443",0,0,0,NA,"DE616N1"
"180","2019","CU","D","D35","D35_2019-05-27","U20444",0,0,0,NA,"DE616N1"
"181","2019","CU","D","D35","D35_2019-05-27","U20445",0,0,0,NA,"DE616N1"
"182","2019","CU","D","D35","D35_2019-05-27","U20446",0,0,0,NA,"DE616N1"
"183","2019","CU","D","D35","D35_2019-05-27","U20447",0,0,0,NA,"DE616N1"
"184","2019","CU","D","D35","D35_2019-05-27","U20448",0,0,0,NA,"DE616N1"
"185","2019","CU","D","D35","D35_2019-05-27","U20449",0,0,0,NA,"DE616N1"
"186","2019","CU","D","D35","D35_2019-05-27","U20450",0,0,0,NA,"DE616N1"
"187","2019","SO","D","D27","D27_2019-05-29","U20151",1,0,1,NA,"DE617N1"
"188","2019","SO","D","D27","D27_2019-05-29","U20152",0,0,0,NA,"DE617N1"
"189","2019","SO","D","D27","D27_2019-05-29","U20153",0,0,0,NA,"DE617N1"
"190","2019","PI","D","D27","D27_2019-05-29","U20161",0,0,0,NA,"DE617N1"
"191","2019","PI","D","D27","D27_2019-05-29","U20162",0,0,0,NA,"DE617N1"
"192","2019","PI","D","D27","D27_2019-05-29","U20163",0,0,0,NA,"DE617N1"
"193","2019","PI","D","D27","D27_2019-05-29","U20164",0,0,0,NA,"DE617N1"
"194","2019","PI","D","D27","D27_2019-05-29","U20165",0,0,0,NA,"DE617N1"
"195","2019","PI","D","D27","D27_2019-05-29","U20166",0,0,0,NA,"DE617N1"
"196","2019","PI","D","D27","D27_2019-05-29","U20167",0,0,0,NA,"DE617N1"
"197","2019","PI","D","D27","D27_2019-05-29","U20168",0,0,0,NA,"DE617N1"
"198","2019","PI","D","D27","D27_2019-05-29","U20169",0,0,0,NA,"DE617N1"
"199","2019","PI","D","D27","D27_2019-05-29","U20170",0,0,0,NA,"DE617N1"
"200","2019","CU","D","D27","D27_2019-05-29","U20191",0,0,0,NA,"DE617N1"
"201","2019","CU","D","D27","D27_2019-05-29","U20192",0,0,0,NA,"DE617N1"
"202","2019","CU","D","D27","D27_2019-05-29","U20193",0,0,0,NA,"DE617N1"
"203","2019","CU","D","D27","D27_2019-05-29","U20194",0,0,0,NA,"DE617N1"
"204","2019","CU","D","D27","D27_2019-05-29","U20195",0,0,0,NA,"DE617N1"
"205","2019","CU","D","D27","D27_2019-05-29","U20196",1,0,1,NA,"DE617N1"
"206","2019","SO","D","D35","D35_2019-05-30","U20601",0,0,0,NA,"DE619N2"
"207","2019","SO","D","D35","D35_2019-05-30","U20602",0,0,0,NA,"DE619N2"
"208","2019","SO","D","D35","D35_2019-05-30","U20603",0,0,0,NA,"DE619N2"
"209","2019","SO","D","D35","D35_2019-05-30","U20604",0,0,0,NA,"DE619N2"
"210","2019","SO","D","D35","D35_2019-05-30","U20605",0,0,0,NA,"DE619N2"
"211","2019","SO","D","D35","D35_2019-05-30","U20606",0,0,0,NA,"DE619N2"
"212","2019","SO","D","D35","D35_2019-05-30","U20607",0,0,0,NA,"DE619N2"
"213","2019","SO","D","D35","D35_2019-05-30","U20608",0,0,0,NA,"DE619N2"
"214","2019","SO","D","D35","D35_2019-05-30","U20609",0,0,0,NA,"DE619N2"
"215","2019","SO","D","D35","D35_2019-05-30","U20610",0,0,0,NA,"DE619N2"
"216","2019","CU","D","D35","D35_2019-05-30","U20621",0,0,0,NA,"DE619N2"
"217","2019","CU","D","D35","D35_2019-05-30","U20622",0,0,0,NA,"DE619N2"
"218","2019","CU","D","D35","D35_2019-05-30","U20623",0,0,0,NA,"DE619N2"
"219","2019","CU","D","D35","D35_2019-05-30","U20624",0,0,0,NA,"DE619N2"
"220","2019","CU","D","D35","D35_2019-05-30","U20625",0,0,0,NA,"DE619N2"
"221","2019","CU","D","D35","D35_2019-05-30","U20626",0,0,0,NA,"DE619N2"
"222","2019","CU","D","D35","D35_2019-05-30","U20627",0,0,0,NA,"DE619N2"
"223","2019","CU","D","D35","D35_2019-05-30","U20628",0,0,0,NA,"DE619N2"
"224","2019","CU","D","D35","D35_2019-05-30","U20629",0,0,0,NA,"DE619N2"
"225","2019","CU","D","D35","D35_2019-05-30","U20630",0,0,0,NA,"DE619N2"
"226","2019","CU","D","D27","D27_2019-06-01","U20661",0,0,0,NA,"DE620N1"
"227","2019","CU","D","D27","D27_2019-06-01","U20662",0,0,0,NA,"DE620N1"
"228","2019","CU","D","D27","D27_2019-06-01","U20663",0,0,0,NA,"DE620N1"
"229","2019","CU","D","D27","D27_2019-06-01","U20664",0,0,0,NA,"DE620N1"
"230","2019","CU","D","D27","D27_2019-06-01","U20665",0,0,0,NA,"DE620N1"
"231","2019","CU","D","D27","D27_2019-06-01","U20666",0,0,0,NA,"DE620N1"
"232","2019","CU","D","D27","D27_2019-06-01","U20667",0,0,0,NA,"DE620N1"
"233","2019","CU","D","D27","D27_2019-06-01","U20668",0,0,0,NA,"DE620N1"
"234","2019","CU","D","D27","D27_2019-06-01","U20669",0,0,0,NA,"DE620N1"
"235","2019","CU","D","D27","D27_2019-06-01","U20670",0,0,0,NA,"DE620N1"
"236","2019","SO","D","D27","D27_2019-06-01","U20671",0,0,0,NA,"DE620N1"
"237","2019","PI","D","D27","D27_2019-06-01","U20691",0,0,0,NA,"DE620N1"
"238","2019","PI","D","D27","D27_2019-06-01","U20692",0,0,0,NA,"DE620N1"
"239","2019","PI","D","D27","D27_2019-06-01","U20693",0,0,0,NA,"DE620N1"
"240","2019","PI","D","D27","D27_2019-06-01","U20694",0,0,0,NA,"DE620N1"
"241","2019","PI","D","D27","D27_2019-06-01","U20695",0,0,0,NA,"DE620N1"
"242","2019","PI","D","D27","D27_2019-06-01","U20696",0,0,0,NA,"DE620N1"
"243","2019","PI","D","D27","D27_2019-06-01","U20697",0,0,0,NA,"DE620N1"
"244","2019","PI","D","D27","D27_2019-06-01","U20698",0,0,0,NA,"DE620N1"
"245","2019","PI","D","D27","D27_2019-06-01","U20699",0,0,0,NA,"DE620N1"
"246","2019","PI","D","D27","D27_2019-06-01","U20700",0,0,0,NA,"DE620N1"
"247","2019","SO","D","D09","D09_2019-06-02","U20701",1,0,1,NA,"DE621N2"
"248","2019","SO","D","D09","D09_2019-06-02","U20702",0,0,0,NA,"DE621N2"
"249","2019","SO","D","D09","D09_2019-06-02","U20703",0,0,0,NA,"DE621N2"
"250","2019","SO","D","D09","D09_2019-06-02","U20704",2,0,2,NA,"DE621N2"
"251","2019","SO","D","D09","D09_2019-06-02","U20705",0,0,0,NA,"DE621N2"
"252","2019","SO","D","D09","D09_2019-06-02","U20706",0,0,0,NA,"DE621N2"
"253","2019","SO","D","D09","D09_2019-06-02","U20707",0,0,0,NA,"DE621N2"
"254","2019","SO","D","D09","D09_2019-06-02","U20708",1,0,1,NA,"DE621N2"
"255","2019","SO","D","D09","D09_2019-06-02","U20709",3,0,3,NA,"DE621N2"
"256","2019","SO","D","D09","D09_2019-06-02","U20710",0,0,0,NA,"DE621N2"
"257","2019","CU","D","D09","D09_2019-06-02","U20721",1,0,1,NA,"DE621N2"
"258","2019","CU","D","D09","D09_2019-06-02","U20722",0,0,0,NA,"DE621N2"
"259","2019","CU","D","D09","D09_2019-06-02","U20723",0,0,0,NA,"DE621N2"
"260","2019","CU","D","D09","D09_2019-06-02","U20724",0,0,0,NA,"DE621N2"
"261","2019","CU","D","D09","D09_2019-06-02","U20725",0,0,0,NA,"DE621N2"
"262","2019","CU","D","D09","D09_2019-06-02","U20726",0,0,0,NA,"DE621N2"
"263","2019","CU","D","D09","D09_2019-06-02","U20727",0,0,0,NA,"DE621N2"
"264","2019","CU","D","D09","D09_2019-06-02","U20728",0,0,0,NA,"DE621N2"
"265","2019","CU","D","D09","D09_2019-06-02","U20729",0,0,0,NA,"DE621N2"
