seine_id,survey_id,set_number,set_type,time_searching,set_time,lat,lon,set_sliders,set_poppers,set_dimpling,fish_retained,so_taken,so_total,pi_taken,pi_total,cu_taken,cu_total,co_taken,co_total,he_taken,he_total,ck_taken,ck_total,preservation_status,collection_protocol,seine_comments
DN369,DE269,1,targeted,22,06:20:00,50.020465,-124.917743,NA,NA,NA,No,0,2,0,0,0,50,0,0,0,0,NA,NA,NA,SEMSP,"First set 06:20 mostly chum fry. Set on dimpling 2 and a single slider event(1) resume search 06:48, second set 06:58-targeted set."
DN370,DE269,2,targeted,22,06:58:00,50.020465,-124.917743,NA,NA,NA,Yes,30,200,3,3,5,10,0,0,0,0,NA,NA,1,SEMSP,"First set 06:20 mostly chum fry. Set on dimpling 2 and a single slider event(1) resume search 06:48, second set 06:58-targeted set."
DN372,DE272,2,targeted,27,12:51:00,49.990151,-125.160818,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,Resume search 13:05 after first set.
DN373,DE272,1,targeted,27,13:15:00,49.990151,-125.160818,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,set surface activity only recorded once. Unclear which set it's for.
DN374,DE274,1,targeted,25,06:56:00,50.319977,-125.042165,NA,NA,NA,Yes,30,100,3,3,8,8,1,1,0,0,NA,NA,1,SEMSP,NA
DN375,DE275,1,targeted,10,10:52:00,50.241361,-125.119113,NA,NA,NA,Yes,30,600,10,20,10,20,1,1,0,0,NA,NA,1,SEMSP,morst in MS222 waste by accident
DN376,DE276,1,targeted,7,14:10:00,50.191099,-125.138578,NA,NA,NA,Yes,30,100,10,70,10,70,0,0,0,0,NA,NA,1,SEMSP,NA
DN377,DE277,1,targeted,4,06:30:00,50.30908,-125.325703,NA,NA,NA,Yes,30,600,10,40,10,40,1,1,0,0,NA,NA,1,SEMSP,Coho neglected and in dry shipper.
DN378,DE278,1,targeted,19,09:30:00,50.274701,-125.377445,NA,NA,NA,Yes,30,600,10,100,10,100,0,0,4,4,NA,NA,1,SEMSP,NA
DN379,DE279,1,targeted,45,13:00:00,50.224106,-125.395004,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,First set originally not entered due to no fish in catch. Set surface activity was not recorded for first set.
DN380,DE279,2,targeted,45,13:25:00,50.224106,-125.395004,NA,NA,NA,Yes,30,600,10,60,10,60,7,7,3,3,NA,NA,1,SEMSP,NA
DN382,DE282,1,targeted,33,08:44:00,50.392115,-125.374782,NA,NA,NA,Yes,30,500,4,4,4,7,2,3,0,0,NA,NA,1,SEMSP,NA
DN384,DE284,1,targeted,42,07:13:00,50.3175,-125.050736,NA,NA,NA,No,0,3,0,1,0,9,0,1,0,0,NA,NA,NA,SEMSP,NA
DN385,DE284,2,targeted,42,07:52:00,50.3175,-125.050736,NA,NA,NA,No,0,2,0,40,0,20,0,2,0,0,NA,NA,NA,SEMSP,NA
DN387,DE287,1,targeted,5,11:06:00,50.190737,-125.143169,NA,NA,NA,Yes,30,600,10,80,10,80,0,0,0,0,NA,NA,1,SEMSP,NA
DN388,DE288,1,targeted,9,07:00:00,50.243773,-125.397476,NA,NA,NA,Yes,30,400,10,40,8,20,0,0,0,1,NA,NA,1,SEMSP,NA
DN390,DE290,1,targeted,5,11:30:00,50.304166,-125.333511,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Caught net on bottom, abandoned set to free net."
DN391,DE290,2,targeted,5,12:32:00,50.304166,-125.333511,NA,NA,NA,Yes,30,200,9,9,10,13,0,0,4,4,NA,NA,1,SEMSP,NA
DN392,DE292,1,targeted,0,07:47:00,50.308769,-125.326765,NA,NA,NA,Yes,30,200,3,3,10,60,0,0,0,0,NA,NA,1,SEMSP,NA
DN393,DE293,1,targeted,0,10:50:00,50.274055,-125.328828,NA,NA,NA,Yes,30,1000,10,100,10,100,1,2,10,13,NA,NA,1,SEMSP,NA
DN394,DE294,1,targeted,2,14:35:00,50.24565,-125.396035,NA,NA,NA,Yes,30,50,10,100,10,10,0,0,0,0,NA,NA,1,SEMSP,First dayaltering search time method. First day with altered set/site-wide surface activity
DN395,DE295,1,targeted,7,07:17:00,50.347739,-125.45463,NA,NA,NA,Yes,30,400,4,4,10,100,0,0,3,3,NA,NA,1,SEMSP,Boat/Net pushed around in current while maneuvering boat into ssafe position. Significant scale loss. Fish may not be suitable for sea lice enumeration.
DN396,DE296,1,targeted,5,10:38:00,50.386065,-125.376067,NA,NA,NA,Yes,30,200,6,6,10,200,0,0,0,0,NA,NA,1,SEMSP,NA
DN397,DE297,1,targeted,5,14:39:00,50.462513,-125.368231,NA,NA,NA,Yes,30,300,4,100,3,80,0,0,0,1,NA,NA,1,SEMSP,NA
DN399,DE299,1,targeted,3,08:21:00,50.239953,-125.126574,NA,NA,NA,Yes,30,200,10,200,10,200,1,1,0,0,NA,NA,1,SEMSP,NA
DN400,DE300,1,targeted,4,12:45:00,50.190887,-125.143416,NA,NA,NA,Yes,30,600,10,100,10,100,1,2,0,0,NA,NA,1,SEMSP,NA
DN401,DE301,1,targeted,1,08:25:00,50.30436,-125.332956,NA,NA,NA,Yes,30,80,0,0,10,15,0,0,0,0,NA,NA,1,SEMSP,"Visual estimate of catch: 80 sockeye, 5 chum, 3 chinook. Census of catch (milk jug scoop): 82 sockeye, 8 chum, 3 chinook.Total abundance estimate: B: 110, L: 80, M: 60"
DN402,DE302,1,targeted,4,13:10:00,50.242671,-125.398265,NA,NA,NA,Yes,30,570,10,36,10,80,1,2,10,16,NA,NA,1,SEMSP,"Counted fish individually as they swam over the corks during release process for more precise enumeration. Numbers on reverse of data sheet. Enumerated numbers was conducted after sampling and does not include sampled fish. Sockeye: 537, chum: 71, pink: 36, coho: 1, herring: 6"
DN403,DE303,1,targeted,4,06:40:00,50.347862,-125.455554,NA,NA,NA,Yes,30,400,10,100,10,100,0,0,0,0,NA,NA,1,SEMSP,NA
DN405,DE305,1,targeted,17,11:45:00,50.461604,-125.368943,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,No fish in first set.
DN406,DE305,2,targeted,17,12:00:00,50.461604,-125.368943,NA,NA,NA,Yes,30,100,10,50,10,50,1,1,0,0,NA,NA,1,SEMSP,NA
DN407,DE307,1,targeted,2,07:00:00,50.31794,-125.050807,NA,NA,NA,Yes,0,0,10,26,10,40,1,1,1,1,NA,NA,1,SEMSP,NA
DN408,DE308,1,targeted,1,10:30:00,50.190683,-125.143138,NA,NA,NA,Yes,30,80,10,60,4,100,0,0,0,0,NA,NA,1,SEMSP,"Fish became unhappy in net, released before able to take all 10 chum samples"
DN410,DE310,1,targeted,0,06:35:00,50.021998,-124.916211,NA,NA,NA,No,0,0,0,0,0,10,0,1,0,0,NA,NA,NA,SEMSP,NA
DN411,DE310,2,targeted,0,07:05:00,50.021998,-124.916211,NA,NA,NA,Yes,1,1,8,10,5,6,0,0,0,0,NA,NA,1,SEMSP,NA
DN415,DE315,1,targeted,40,09:50:00,50.391225,-125.365332,NA,NA,NA,Yes,15,15,10,100,9,80,0,0,0,0,NA,NA,1,SEMSP,NA
DN417,DE317,1,random,NA,06:34:00,50.305971,-125.334369,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,random blind set thus no other data collected
DN418,DE317,2,random,NA,06:59:00,50.305971,-125.334369,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,random blind set thus no other data collected
DN419,DE317,3,random,NA,07:40:00,50.305971,-125.334369,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,random blind set thus no other data collected
DN420,DE320,1,targeted,11,08:47:00,50.235322,-125.39888,NA,NA,NA,Yes,30,200,10,400,10,400,0,0,0,0,NA,NA,1,SEMSP,mort due to miscount
DN421,DE321,1,targeted,2,11:58:00,50.275083,-125.381356,NA,NA,NA,Yes,6,6,10,500,10,20,0,0,0,0,NA,NA,1,SEMSP,mort due to miscount. DS00996 clip removed because it was a pink not a sockeye.
DN422,DE322,1,targeted,3,14:20:00,50.307203,-125.332605,NA,NA,NA,Yes,30,100,10,100,10,200,0,0,0,0,NA,NA,1,SEMSP,"3 random sets conducted over DFO accoustic moorings. 1) 06:34 @ 50.305971N, 125.334369W - Dimpling observed but no fish in net. 2) 06:59 @ same as 1st set - some dimpling observed, no fish in net. 3) 07:40 @ western mooring. No surface activity observed, no fish."
DN423,DE323,1,targeted,52,06:58:00,50.319224,-125.044219,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Sampling with DFO. Chrys Neville/Nordic Queen first set time: 06:33. One splash and one dimple ovserved, but not deemed 'settable school'. No other surface activity observed in area. DFO also reported minimal fish in their catch, almost no sockeye."
DN424,DE323,2,random,52,07:20:00,50.319224,-125.044219,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Sampling with DFO. Chrys Neville/Nordic Queen second set time: 07:00. Zero surface activity and no fish. DFO also reported minimal fish in their catch, almost no sockeye."
DN425,DE325,1,targeted,0,08:50:00,50.238067,-125.1179,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,NA
DN426,DE325,2,targeted,0,09:22:00,50.238067,-125.1179,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Sparse splashing, no fish."
DN427,DE327,1,targeted,9,11:23:00,50.191383,-125.143884,NA,NA,NA,Yes,30,100,10,30,10,30,0,0,0,0,NA,NA,1,SEMSP,"Released first set, then remembered Brett's request for trainer fish. 10 or more fish escaped from the net through gaps between net and corks."
DN428,DE327,2,targeted,9,14:00:00,50.191383,-125.143884,NA,NA,NA,Yes,30,300,0,100,0,100,0,0,0,0,NA,NA,1,SEMSP,"Took 30 sockeye to train lab personnel. Set time not taken, but estimated to be 14:00."
DN429,DE329,1,targeted,3,09:23:00,50.30661,-125.335266,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"DFO set at 09:30. No fish in our first set but large school observed. 3 CTD drops total: 1 practice, 1 @ oceanography site (65m), 1 @ fish site (10m)"
DN430,DE329,2,targeted,3,09:36:00,50.30661,-125.335266,NA,NA,NA,Yes,14,14,10,20,10,30,0,0,0,0,NA,NA,1,SEMSP,"DFO set at 09:30. No fish in our first set but large school observed. 3 CTD drops total: 1 practice, 1 @ oceanography site (65m), 1 @ fish site (10m), catch enumerated (sockeye: 14, chum: 36, pink: 27)"
DN433,DE331,1,targeted,7,14:37:00,50.236643,-125.39734,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,3rd set caught approximately 300 fish. Current caused issues and needed to release set.
DN435,DE335,1,targeted,0,06:33:00,50.382455,-125.373533,NA,NA,NA,No,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,SEMSP,1st set: 1 coho only
DN436,DE335,2,targeted,0,07:00:00,50.382455,-125.373533,NA,NA,NA,Yes,60,100,10,200,10,200,0,0,0,0,NA,NA,1,SEMSP,2nd set: 0700. 30 sockeye taken as trainer fish.
DN437,DE337,1,targeted,30,10:52:00,50.38992,-125.613237,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,DFO set at 10:44 - Cameron & Julia report zero sockeye in set. 1st set 10:52 on one aggressive slider. Suspect coho
DN438,DE338,1,targeted,8,13:00:00,50.458706,-125.365059,NA,NA,NA,Yes,30,50,10,100,10,100,0,0,3,3,NA,NA,1,SEMSP,NA
DN441,DE341,1,targeted,12,10:20:00,50.24043,-125.119941,NA,NA,NA,Yes,21,21,10,100,10,200,0,0,3,3,NA,NA,1,SEMSP,NA
DN442,DE342,1,targeted,23,07:50:00,50.022465,-124.916635,NA,NA,NA,No,0,0,0,10,0,10,0,0,0,0,NA,NA,NA,SEMSP,NA
DN444,DE344,1,targeted,21,11:45:00,49.997783,-125.15945,NA,NA,NA,Yes,9,9,10,70,10,70,0,0,3,3,NA,NA,1,SEMSP,"1st set no fish, interupted oceanography to set. Crafty fish, very skittish. Gone Quickly. Ipad not working and coordinates were taken off phne in degree decimal minutes. 2nd set: after leaving the site."
DN450,DE350,1,random,14,09:24:00,50.307068,-125.329361,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Set 1 with DFO. DFO set at 09:22, Sloop Jo set at 09:24. Random set, no fish."
DN451,DE350,2,targeted,14,10:02:00,50.307068,-125.329361,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Set 2 with DFO. DFO set at 10:00, Sloop Jo set at 10:02. Targeted school seen below the surface. No fish."
DN452,DE352,1,targeted,0,06:43:00,50.378699,-125.373927,NA,NA,NA,Yes,6,6,10,300,10,300,0,0,2,2,NA,NA,1,SEMSP,NA
DN453,DE353,1,targeted,18,09:45:00,50.348081,-125.455923,NA,NA,NA,Yes,22,22,10,200,10,40,0,0,0,0,NA,NA,1,SEMSP,NA
DN455,DE355,1,targeted,15,15:15:00,50.462531,-125.359047,NA,NA,NA,Yes,6,6,10,70,10,50,0,0,0,0,NA,NA,1,SEMSP,"Search paused at 14:51, continued at 15:08."
DN457,DE357,1,targeted,7,08:30:00,50.240733,-125.12055,NA,NA,NA,No,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,SEMSP,NA
DN458,DE357,2,targeted,7,08:50:00,50.240733,-125.12055,NA,NA,NA,No,0,0,0,8,0,1,0,0,0,0,NA,NA,NA,SEMSP,NA
DN460,DE360,1,targeted,8,06:40:00,50.275178,-125.378066,NA,NA,NA,Yes,24,24,10,200,10,40,0,0,0,0,NA,NA,1,SEMSP,NA
DN461,DE361,1,targeted,3,09:45:00,50.304502,-125.336639,NA,NA,NA,No,0,1,0,40,0,20,0,0,0,0,NA,NA,NA,SEMSP,re set because there was lots of surface activity elsewhere
DN462,DE361,2,targeted,NA,10:15:00,50.307066,-125.322977,NA,NA,NA,Yes,8,8,10,100,10,100,1,1,0,0,NA,NA,1,SEMSP,"DFO set: @ 09:55. Luke thinks they fd (net twist) But SJ and BJ think different. LR probably correct because we heard swearing from DFO boat during their net retrieval. Our catch enumerated: 195 fish. DFO caught chum, coho, no sox. DFO earlier in the day caight ~ 300 fish mostly pink + chum with chinook at Deep Water Bay."
DN1,DE364,1,targeted,NA,11:12:00,50.18049002,-125.330849,0,0,10,Yes,0,0,4,25,4,15,0,0,0,0,0,0,1,SEMSP,"1 unknown mort. Non-formal visual survey conducted. Performed a trial run of collection procedure, in which the one set was both for retention and sea licing. Fish were anaesthetized (for sea licing), placed into recovery, and then euthanized for retention. Due to time restraints, we weren't able to collect complete packages of 10 fish per species."
DN3,DE365,1,targeted,NA,08:50:00,50.309067,-125.3257,1,0,10,Yes,30,30,2,2,10,50,4,4,0,0,0,0,1,SEMSP,9th chum & water poured out of whirl pack by accident
DN5,DE366,1,targeted,NA,10:47:00,50.17999062,-125.0189455,1,0,10,Yes,30,168,0,0,0,0,5,5,1,1,0,0,1,SEMSP,Informal site survery; did not have time for a lousing seine. First coho out at 11:26; in dewar at unknown time (in quickly though). Coho # 2 onwards out at 12:36
DN7,DE367,1,targeted,NA,11:43:00,50.309278,-125.320699,1,0,10,Yes,8,8,1,1,10,105,0,0,1,1,0,0,1,SEMSP,NA
DN9,DE368,1,targeted,NA,12:00:00,50.301803,-125.03049,0,0,0,Yes,0,0,3,3,10,56,4,4,0,0,1,1,1,SEMSP,Set targeted based on visual sighting of fish (not surface activity). No time left (or container) for zoop sample
DN11,DE369,1,targeted,NA,10:10:00,50.305482,-125.024803,1,0,0,Yes,11,11,0,0,10,100,0,0,1,1,0,0,1,SEMSP,NA
DN13,DE370,1,targeted,NA,11:15:00,50.274875,-125.376937,1,0,1,Yes,30,420,10,20,10,50,0,0,3,3,0,0,1,SEMSP,Time out of water for PI estimated.
DN15,DE371,1,targeted,NA,08:00:00,50.307761,-125.325384,1,0,10,Yes,30,380,5,5,11,160,0,0,3,3,0,0,1,SEMSP,Hinch set @ 06:30; 100 SO retained by Hinch crew. 1 unhealthy SO released. 1 trainer CU taken.
DN16,DE371,2,targeted,NA,11:00:00,50.306252,-125.336051,1,0,0,No,0,105,0,0,0,70,0,0,0,0,0,0,NA,SEMSP,NA
DN17,DE372,1,targeted,NA,10:05:00,50.3041,-125.33841,1,0,0,Yes,30,85,0,0,10,128,0,0,1,1,0,0,1,SEMSP,1 chum trainer sample
DN18,DE372,2,targeted,NA,12:40:00,50.307811,-125.329505,1,0,0,No,0,30,0,0,0,270,0,0,0,0,0,0,NA,SEMSP,NA
DN19,DE373,1,targeted,NA,09:15:00,50.29725,-125.338485,1,0,0,Yes,23,23,2,3,10,285,0,0,2,2,0,0,1,SEMSP,"U10762 - some water dumped out of bag. 1 trainer PI retained. 1 SO retained for GM (M7, MP4)"
DN20,DE373,2,targeted,NA,11:52:00,50.297362,-125.339472,1,0,0,Yes,8,14,0,0,0,120,0,0,0,0,0,0,1,SEMSP,NA
DN21,DE374,1,targeted,NA,07:30:00,50.434701,-125.26607,1,10,0,Yes,10,10,0,0,10,535,0,0,1,1,0,0,1,SEMSP,NA
DN23,DE375,1,targeted,NA,11:15:00,50.27485,-125.377707,1,0,0,Yes,3,4,8,8,10,1962,0,0,2,2,1,2,1,SEMSP,NA
DN25,DE376,1,targeted,NA,09:10:00,50.274596,-125.377527,1,0,1,Yes,30,130,0,0,10,505,0,0,3,3,2,2,1,SEMSP,U14004 adipose
DN26,DE376,2,targeted,NA,12:25:00,50.274783,-125.377569,1,0,0,No,0,21,0,0,0,384,0,0,0,0,0,0,NA,SEMSP,U14004 adipose
DN27,DE377,1,targeted,NA,08:20:00,50.236254,-125.398402,1,0,0,Yes,30,40,0,0,12,320,0,0,0,0,0,0,1,SEMSP,"U11070 touched deck. 2 CU from DN27 retained for Gideon Mordecai (Freezer 3, Shelf 2). Set twice at D09 to collect fish for Tianyi Chen, Sam James, & Hinch lab. First set at 11:15, retained 1 CU for TC (released 100 CU, 1 unhealthy SO). Second set at 12:15, retained 1 CU for GM & 18 CU for TC (released 150 CU). "
DN29,DE378,1,targeted,NA,07:20:00,50.304561,-125.337253,1,1,0,Yes,10,10,0,0,10,240,0,0,0,0,0,0,1,SEMSP,NA
DN31,DE379,1,targeted,NA,07:45:00,50.237837,-125.396111,1,0,0,Yes,0,0,0,0,10,145,0,0,0,0,0,0,1,SEMSP,Field liced chum in seine
DN33,DE380,1,targeted,NA,07:40:00,50.307981,-125.320206,1,0,0,Yes,2,2,1,1,10,126,0,0,0,0,0,0,1,SEMSP,NA
DN35,DE381,1,targeted,NA,08:15:00,50.305134,-125.337052,0,10,0,Yes,0,0,0,0,10,63,0,0,0,0,0,0,1,SEMSP,"Trial run of combining retention & lousing duties in one set. Retained 10 CU as normal and 45 as ""mock sockeye"" (designated as trainer fish and thus excluded from retention data). Liced 10 chum."
DN37,DE382,1,targeted,NA,12:15:00,NA,NA,NA,NA,NA,Yes,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,GM,Seine conducted to obtain fish for Hinch crew. Fish retained for GM
