seine_id,survey_id,set_number,set_type,time_searching,set_time,lat,lon,set_sliders,set_poppers,set_dimpling,fish_retained,so_taken,so_total,pi_taken,pi_total,cu_taken,cu_total,co_taken,co_total,he_taken,he_total,ck_taken,ck_total,preservation_status,collection_protocol,seine_comments
DN39,DE383,1,targeted,NA,NA,NA,NA,NA,NA,NA,Yes,2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,GM,Seine conducted to obtain fish for Hinch crew. Fish retained for GM
DN41,DE384,1,targeted,NA,NA,NA,NA,NA,NA,NA,Yes,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,GM,Seine conducted to obtain fish for Hinch crew. Fish retained for GM
DN123,DE436,1,NA,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,"One set attempted; did not catch SO and school otherwise too small for worthwhile retention (~20 fish in net). Noticed drastic decrease in surface activity following end of site-wide survey, and almost no activity noticed following oceanographic survey. Schools very elusive, in general."
DN61,DE454A,1,targeted,NA,,,,NA,NA,NA,Yes,10,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN62,DE454A,2,targeted,NA,,,,NA,NA,NA,Yes,0,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN63,DE454A,3,targeted,NA,,,,NA,NA,NA,Yes,10,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN64,DE454A,4,targeted,NA,,,,NA,NA,NA,Yes,10,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN65,DE454A,5,targeted,NA,,,,NA,NA,NA,Yes,10,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN69,DE454B,6,targeted,NA,,,,NA,NA,NA,Yes,10,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN70,DE454B,7,targeted,NA,,,,NA,NA,NA,Yes,10,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN71,DE454B,8,targeted,NA,,,,NA,NA,NA,Yes,10,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN73,DE455A,1,targeted,NA,,,,NA,NA,NA,Yes,0,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN74,DE455A,2,targeted,NA,,,,NA,NA,NA,Yes,0,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN75,DE455A,3,targeted,NA,,,,NA,NA,NA,Yes,0,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN76,DE455A,4,targeted,NA,,,,NA,NA,NA,Yes,0,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN77,DE455B,5,targeted,NA,,,,NA,NA,NA,Yes,0,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN78,DE455B,6,targeted,NA,,,,NA,NA,NA,Yes,0,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN79,DE455B,7,targeted,NA,,,,NA,NA,NA,Yes,0,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN80,DE455B,8,targeted,NA,,,,NA,NA,NA,Yes,0,,0,,10,,0,,0,,0,,1,DFO,Sam James' UBC diet study (fish collected by DFO)
DN97A,DE457,1,targeted,NA,04:50:00,50.297141,-125.340397,1,0,10,Yes,2,2,0,10,10,218,0,0,0,1,0,0,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN97B,DE457,2,targeted,NA,05:30:00,50.297141,-125.340397,NA,NA,NA,Yes,3,3,0,0,0,200,0,0,0,0,0,0,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN97C,DE457,3,targeted,NA,06:25:00,50.297141,-125.340397,NA,NA,NA,Yes,2,2,7,7,0,118,0,0,0,0,0,0,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN98,DE458,1,targeted,NA,07:30:00,50.30969,-125.321237,10,0,10,Yes,10,35,10,10,10,875,0,0,0,0,0,0,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN99A,DE459,1,targeted,NA,10:55:00,50.30955,-125.306633,1,0,10,Yes,2,2,2,2,10,83,0,0,0,0,0,0,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN99B,DE459,2,targeted,NA,11:40:00,50.30955,-125.306633,NA,NA,NA,Yes,8,8,0,0,0,149,0,0,0,1,0,0,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN100,DE460,1,targeted,NA,13:50:00,50.29885,-125.337833,1,0,1,Yes,10,10,1,1,10,226,0,0,0,2,0,0,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN101,DE461,1,targeted,NA,13:30:00,50.306507,-125.330603,1,0,1,Yes,9,9,5,5,10,480,0,0,0,5,0,0,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN102A,DE462,1,targeted,NA,16:30:00,50.308201,-125.327355,1,0,1,Yes,6,6,3,3,10,664,0,0,0,5,0,1,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN102B,DE462,2,targeted,NA,17:15:00,50.308201,-125.327355,NA,NA,NA,Yes,4,9,0,0,0,545,0,0,0,0,0,0,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN103A,DE463,1,targeted,NA,19:20:00,50.308112,-125.326899,1,0,1,Yes,1,1,5,5,10,1300,0,0,0,5,0,1,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN103B,DE463,2,targeted,NA,20:25:00,50.308112,-125.326899,NA,NA,NA,No,0,0,0,0,0,169,0,0,0,5,0,0,NA,SJUBC,Sam James' UBC diet study (24-hour)
DN103C,DE463,3,targeted,NA,20:52:00,50.299822,-125.3415,NA,NA,NA,Yes,3,3,5,15,0,842,0,0,0,5,0,0,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN104A,DE464,1,targeted,NA,22:25:00,50.300978,-125.341211,1,0,1,Yes,5,5,4,4,7,170,0,0,0,0,0,0,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
DN104B,DE464,2,targeted,NA,23:20:00,50.300978,-125.341211,0,0,1,Yes,0,0,0,0,3,23,0,0,0,0,0,0,1,SJUBC,Sam James' UBC diet study (24-hour). Fish batch euthanized in MS222.
JN200,JE100,1,targeted,30,07:10:00,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN201,JE101,1,targeted,10,09:50:00,50.50535,-126.24163,NA,NA,NA,Yes,30,300,1,1,10,20,6,6,4,4,NA,NA,0,SEMSP,fish not labelled in order
JN202,JE102,2,targeted,10,06:20:00,50.47479,-126.03259,NA,NA,NA,Yes,30,100,0,0,10,30,3,3,0,0,NA,NA,0,SEMSP,NA
JE102N1,JE102,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN203,JE103,2,targeted,90,13:40:00,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JE103N1,JE103,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN204,JE104,1,targeted,1,06:40:00,50.45614,-126.11933,NA,NA,NA,Yes,30,600,0,0,1,1,4,4,0,0,NA,NA,0,SEMSP,NA
JN205,JE105,2,targeted,3,09:40:00,50.48078,-126.41037,NA,NA,NA,Yes,30,150,0,0,3,3,10,150,0,0,NA,NA,0,SEMSP,NA
JE105N1,JE105,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN206,JE106,4,targeted,10,13:50:00,50.52222,-126.39167,NA,NA,NA,Yes,30,150,0,0,2,2,10,10,1,1,NA,NA,0,SEMSP,NA
JE106N1,JE106,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JE106N2,JE106,2,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JE106N3,JE106,3,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN207,JE107,2,targeted,0,06:00:00,50.54648,-126.67096,NA,NA,NA,Yes,30,300,0,0,0,0,0,0,0,0,NA,NA,0,SEMSP,"all fish samples labelled ""J0CP"" for now, will need to be hanged once site name confirmed J03"
JE107N1,JE107,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN208,JE108,2,targeted,0,09:00:00,50.54039,-126.78096,NA,NA,NA,Yes,30,200,0,0,10,25,8,8,5,5,NA,NA,0,SEMSP,NA
JE108N1,JE108,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN209,JE109,3,targeted,0,12:35:00,50.55787,-126.73532,NA,NA,NA,Yes,30,1200,0,0,10,20,0,0,0,0,NA,NA,0,SEMSP,NA
JE109N1,JE109,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JE109N2,JE109,2,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN210,JE110,2,targeted,1,06:25:00,50.60101,-126.70394,NA,NA,NA,Yes,30,400,0,0,7,7,1,1,0,0,NA,NA,1,SEMSP,NA
JE110N1,JE110,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN212,JE112,1,targeted,5,14:00:00,50.47696,-126.0273,NA,NA,NA,Yes,30,400,0,0,2,2,0,0,0,0,NA,NA,1,SEMSP,NA
JN213,JE113,1,targeted,1,05:40:00,50.49853,-126.21348,NA,NA,NA,Yes,30,300,0,0,10,150,0,0,4,4,NA,NA,1,SEMSP,NA
JN214,JE114,1,targeted,70,09:50:00,50.52363,-126.39046,NA,NA,NA,Yes,30,800,2,2,10,50,4,4,0,0,NA,NA,1,SEMSP,NA
JN215,JE115,1,targeted,25,13:00:00,50.48103,-126.41291,NA,NA,NA,Yes,30,40,0,0,10,15,1,1,3,3,NA,NA,1,SEMSP,NA
JN216,JE116,1,targeted,1,05:45:00,50.45622,-126.11838,NA,NA,NA,Yes,30,1000,0,0,10,200,1,1,5,5,NA,NA,1,SEMSP,"unknown salmonid bycatch not sockeye, chum, pink, coho, or chinook"
JN217,JE117,2,targeted,1,09:35:00,50.54672,-126.67256,NA,NA,NA,Yes,30,1000,0,0,10,30,1,1,0,0,NA,NA,1,SEMSP,NA
JE117N1,JE117,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN218,JE118,1,targeted,2,12:55:00,50.53989,-126.78256,NA,NA,NA,Yes,30,1500,1,1,10,100,0,0,1,1,NA,NA,1,SEMSP,NA
JN219,JE119,1,targeted,40,06:00:00,50.55951,-126.75326,NA,NA,NA,Yes,30,100,0,0,10,30,10,20,0,0,NA,NA,1,SEMSP,NA
JN222,JE122,2,targeted,10,13:15:00,50.53957,-126.7781,NA,NA,NA,Yes,30,2000,0,0,10,200,6,10,2,3,NA,NA,1,SEMSP,small hole in the bunt. Lots of fish escaped. May have been more herring and coho originally. School > 2000
JE122N1,JE122,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN223,JE123,3,targeted,70,05:35:00,50.57078,-126.70066,NA,NA,NA,Yes,30,1000,0,0,10,200,2,10,1,10,NA,NA,1,SEMSP,NA
JE123N1,JE123,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JE123N2,JE123,2,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN226,JE126,1,targeted,85,06:55:00,50.4838,-126.01069,NA,NA,NA,Yes,30,40,0,0,10,200,1,1,6,10,NA,NA,1,SEMSP,NA
JN227,JE127,1,targeted,150,11:30:00,NA,NA,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"one net set, no fish caught"
JN228,JE128,2,targeted,45,06:30:00,50.50733,-126.24336,NA,NA,NA,Yes,30,300,0,0,10,300,1,1,0,0,NA,NA,1,SEMSP,NA
JE128N1,JE128,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN229,JE129,3,targeted,60,09:25:00,50.45679,-126.16458,NA,NA,NA,Yes,30,600,0,0,10,400,4,4,5,5,NA,NA,1,SEMSP,NA
JE129N1,JE129,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JE129N2,JE129,2,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN231,JE131,1,targeted,5,15:05:00,50.48405,-126.3987,NA,NA,NA,Yes,30,1000,1,10,10,300,1,1,10,20,NA,NA,1,SEMSP,NA
JN232,JE132,1,targeted,90,06:45:00,50.52152,-126.40028,NA,NA,NA,Yes,30,100,0,0,10,200,0,0,3,3,NA,NA,1,SEMSP,NA
JN233,JE133,1,targeted,30,09:45:00,50.54605,-126.66218,NA,NA,NA,Yes,30,400,0,0,10,200,0,0,10,20,NA,NA,1,SEMSP,NA
JN234,JE134,1,targeted,15,12:30:00,50.53808,-126.77494,NA,NA,NA,Yes,30,400,0,0,10,100,1,1,0,0,NA,NA,1,SEMSP,NA
JN236,JE136,1,targeted,10,05:30:00,50.60051,-126.70319,NA,NA,NA,Yes,30,400,0,0,5,10,0,0,0,0,NA,NA,1,SEMSP,NA
JN237,JE137,1,targeted,110,07:40:00,50.57871,-126.72129,NA,NA,NA,Yes,25,25,1,1,10,300,5,5,1,1,NA,NA,1,SEMSP,NA
JN238,JE138,1,targeted,15,12:30:00,50.55853,-126.73145,NA,NA,NA,Yes,30,300,2,10,10,100,4,4,0,0,NA,NA,1,SEMSP,NA
JN239,JE139,1,targeted,25,05:20:00,50.50763,-126.24218,NA,NA,NA,Yes,30,200,0,0,10,600,3,5,0,0,NA,NA,1,SEMSP,NA
JN240,JE140,1,targeted,25,08:25:00,50.45649,-126.16619,NA,NA,NA,Yes,30,500,2,10,10,500,0,0,5,5,NA,NA,1,SEMSP,NA
JN241,JE141,1,targeted,20,11:00:00,NA,NA,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,snagged net on bottom- no fish. strong current dragged us into the shallows
JN242,JE142,1,targeted,75,06:15:00,50.48189,-126.01128,NA,NA,NA,Yes,30,100,0,0,10,100,0,0,3,3,NA,NA,1,SEMSP,NA
JN243,JE143,1,targeted,0,10:15:00,50.48072,-126.40915,NA,NA,NA,Yes,30,15000,0,0,10,2000,0,0,0,1,NA,NA,1,SEMSP,"could not find herring again because too many fish; unsure of herring, pink, and coho numbers because too many fish"
JN245,JE145,1,targeted,1,14:55:00,50.53944,-126.78254,NA,NA,NA,Yes,30,100,0,0,10,200,0,0,5,5,NA,NA,1,SEMSP,NA
JN246,JE146,1,targeted,30,06:30:00,50.52232,-126.39556,NA,NA,NA,Yes,30,300,0,0,10,500,0,0,2,2,NA,NA,1,SEMSP,"labeled CU5 is actually CU4; CU6 is CU5; CU7 is CU6; CU8 is CU7; CU9 is CU8, CU10 is CU9, CU4 is CU10"
JN247,JE147,1,targeted,50,10:00:00,50.54216,-126.63511,NA,NA,NA,Yes,30,200,7,7,10,300,0,0,10,15,NA,NA,1,SEMSP,31 Sockeye taken by accident. One possibly without label
JN248,JE148,3,targeted,50,13:40:00,50.5956,-126.69022,NA,NA,NA,Yes,30,300,1,1,10,300,6,6,0,0,NA,NA,1,SEMSP,"CO-03, CO-05, CO-06 did not have white-tipped anal fin. Probably a chinook, but no black gums. Not chum, pink or sockeye. Check species ID in lab."
JE148N1,JE148,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JE148N2,JE148,2,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN249,JE149,1,targeted,5,05:25:00,50.55855,-126.73248,NA,NA,NA,Yes,30,300,0,0,10,200,1,1,0,0,NA,NA,1,SEMSP,NA
JN250,JE150,1,targeted,2,08:20:00,50.56784,-126.69728,NA,NA,NA,Yes,30,1000,3,3,10,400,3,3,2,2,NA,NA,1,SEMSP,NA
JN252,JE152,1,targeted,20,06:20:00,50.45987,-126.16961,NA,NA,NA,Yes,30,100,3,3,10,100,0,0,0,0,NA,NA,1,SEMSP,NA
JN253,JE153,1,targeted,10,08:25:00,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN254,JE154,1,targeted,5,05:05:00,50.47794,-126.02803,NA,NA,NA,Yes,30,100,0,0,10,200,4,4,2,2,NA,NA,1,SEMSP,"CO-03 might be a chinook, make sure to check ID in lab"
JN255,JE155,1,targeted,10,07:45:00,50.49983,-126.20581,NA,NA,NA,Yes,30,300,0,0,10,300,1,1,0,0,NA,NA,1,SEMSP,NA
JN257,JE157,2,targeted,1,11:00:00,50.47923,-126.41485,NA,NA,NA,Yes,30,200,3,3,10,4000,0,0,0,1,NA,NA,1,SEMSP,"Too many fish to say that there wer no other herring, coho, or pink. Definitely missed one herring that could not be found again in net."
JE157N1,JE157,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN259,JE159,1,targeted,1,14:35:00,50.539,-126.7781,NA,NA,NA,Yes,29,400,10,30,10,600,1,1,0,0,NA,NA,1,SEMSP,NA
JN260,JE160,1,targeted,20,06:05:00,50.52411,-126.39107,NA,NA,NA,Yes,30,300,2,2,10,300,1,1,2,3,NA,NA,1,SEMSP,"3 herring in the net, but only took 2 because one jumped out of  milk jug"
JN261,JE161,1,targeted,45,10:20:00,50.54418,-126.63202,NA,NA,NA,Yes,30,200,1,1,10,200,0,0,2,3,NA,NA,1,SEMSP,"3 herring in net, only took 2, one jumped out of net; all sockeye from this site were labeled 20150508 instead of 20150608, mistake caught after fish dewar- made note on group labels about this for both bundles of 15 sockeye for this site"
JN262,JE162,1,targeted,30,13:34:00,50.57687,-126.72184,NA,NA,NA,Yes,30,200,10,30,10,300,3,3,0,0,NA,NA,1,SEMSP,NA
JN263,JE163,1,targeted,45,07:00:00,50.59537,-126.69062,NA,NA,NA,Yes,30,200,0,0,10,200,7,7,2,2,NA,NA,1,SEMSP,NA
JN265,JE165,1,targeted,15,07:12:00,50.50008,-126.20937,NA,NA,NA,Yes,30,500,10,20,10,500,0,0,3,5,NA,NA,1,SEMSP,"5 herring in net, only took 3, 2 escaped when releasing sockeye, pink & chum"
JN266,JE166,1,targeted,1,11:45:00,50.45951,-126.16958,NA,NA,NA,Yes,30,2000,4,50,10,4000,0,0,10,60,NA,NA,1,SEMSP,"saw 1 coho in net, never saw it again with all the other fish; difficult to sort through school to find other pinks"
JN268,JE168,1,targeted,10,05:37:00,50.47959,-126.02629,NA,NA,NA,Yes,4,4,0,0,10,50,1,1,10,11,NA,NA,1,SEMSP,NA
JN271,JE171,2,targeted,0,11:50:00,50.53988,-126.78291,NA,NA,NA,Yes,30,1000,0,0,10,900,6,6,0,0,NA,NA,1,SEMSP,approx 50/1000 sockeye had lesions ; total aprox 2000; saw 3 or 4 lesioned chum (photos on marks phone - no yellow around mouth)
JE171N1,JE171,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN272,JE172,4,targeted,5,08:50:00,50.47679,-126.02843,NA,NA,NA,Yes,30,600,10,30,10,600,0,0,1,1,NA,NA,1,SEMSP,"one fish discarded because ID unsure.  Had both chum and sockeye characteristics.  Not pink, coho, or chinook."
JE172N1,JE172,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JE172N2,JE172,2,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
