seine_id,survey_id,set_number,set_type,time_searching,set_time,lat,lon,set_sliders,set_poppers,set_dimpling,fish_retained,so_taken,so_total,pi_taken,pi_total,cu_taken,cu_total,co_taken,co_total,he_taken,he_total,ck_taken,ck_total,preservation_status,collection_protocol,seine_comments
JE172N3,JE172,3,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN273,JE173,1,targeted,3,11:20:00,50.45698,-126.16944,NA,NA,NA,Yes,30,1000,7,7,10,3000,0,0,10,20,NA,NA,1,SEMSP,NA
JN274,JE174,1,targeted,10,14:05:00,50.49881,-126.21349,NA,NA,NA,Yes,30,300,2,2,10,700,0,0,0,0,NA,NA,1,SEMSP,NA
JN275,JE175,1,targeted,5,05:20:00,50.52618,-126.38632,NA,NA,NA,Yes,7,7,0,0,10,1000,0,0,0,0,NA,NA,1,SEMSP,NA
JN276,JE176,2,targeted,0,07:50:00,50.48035,-126.41265,NA,NA,NA,Yes,30,100,10,60,10,1000,0,0,0,1,NA,NA,1,SEMSP,NA
JE176N1,JE176,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN277,JE177,2,targeted,4,11:30:00,50.54719,-126.67487,NA,NA,NA,Yes,30,100,0,0,10,500,0,0,0,0,NA,NA,1,SEMSP,"Number taken and total in set not recorded for herring, coho, and pink. Sean's fault for not checking. Make sure to record in lab later (or from group labels in -80"
JE177N1,JE177,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN278,JE178,1,targeted,5,14:00:00,50.55792,-126.73617,NA,NA,NA,Yes,30,300,10,40,10,500,1,1,6,6,NA,NA,1,SEMSP,NA
JN279,JE179,1,targeted,66,06:12:00,50.58185,-126.71983,NA,NA,NA,Yes,30,100,10,200,10,200,0,0,0,0,NA,NA,1,SEMSP,NA
JN280,JE180,2,targeted,30,08:30:00,50.59549,-126.69036,NA,NA,NA,Yes,6,6,10,200,10,400,2,3,1,1,NA,NA,1,SEMSP,NA
JE180N1,JE180,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN281,JE181,2,targeted,60,15:30:00,50.54327,-126.81252,NA,NA,NA,Yes,30,700,9,200,10,1500,8,8,10,20,NA,NA,1,SEMSP,NA
JE181N1,JE181,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN282,JE182,1,targeted,3,06:02:00,50.52491,-126.38617,NA,NA,NA,Yes,3,3,10,50,10,300,0,0,0,0,NA,NA,1,SEMSP,NA
JN283,JE183,1,targeted,0,07:51:00,50.47943,-126.41631,NA,NA,NA,Yes,30,35,4,4,10,100,0,0,2,2,NA,NA,1,SEMSP,NA
JN284,JE184,1,targeted,2,11:50:00,50.5463,-126.66727,NA,NA,NA,Yes,3,3,10,80,10,500,0,0,10,20,NA,NA,1,SEMSP,NA
JN285,JE185,1,targeted,3,05:35:00,50.47909,-126.02584,NA,NA,NA,Yes,20,20,2,2,10,300,0,0,0,0,NA,NA,1,SEMSP,NA
JN286,JE186,1,targeted,0,08:47:00,50.45747,-126.16879,NA,NA,NA,Yes,30,300,1,2,10,3000,0,1,0,0,NA,NA,1,SEMSP,"So many fish in net - unsure of true numbers for herring, coho, pink. Saw one pink & coho and never saw again."
JN287,JE187,1,targeted,10,11:15:00,50.49921,-126.20961,NA,NA,NA,Yes,17,17,10,20,10,300,0,0,0,0,NA,NA,1,SEMSP,NA
JN288,JE188,1,targeted,10,13:23:00,50.58086,-126.72272,NA,NA,NA,Yes,4,4,10,200,10,6000,0,0,4,10,NA,NA,1,SEMSP,Too many fish to sort through - lost herring in amongst other fish
JN289,JE189,2,targeted,1,06:35:00,50.54362,-126.81951,NA,NA,NA,Yes,30,200,10,50,10,1000,0,0,1,1,NA,NA,1,SEMSP,NA
JE189N1,JE189,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN290,JE190,1,targeted,1,09:51:00,50.55814,-126.73386,NA,NA,NA,Yes,30,200,10,20,10,400,0,0,8,8,NA,NA,1,SEMSP,NA
JN291,JE191,1,targeted,1,14:19:00,50.60263,-126.70188,NA,NA,NA,Yes,30,50,10,100,10,200,1,1,6,6,NA,NA,1,SEMSP,NA
JN292,JE192,1,targeted,2,06:20:00,50.5194,-126.40831,NA,NA,NA,Yes,30,30,10,200,10,300,0,0,4,4,NA,NA,1,SEMSP,NA
JN293,JE193,1,targeted,0,09:21:00,50.48001,-126.41469,NA,NA,NA,Yes,5,5,10,100,10,200,0,0,0,0,NA,NA,1,SEMSP,NA
JN295,JE195,1,targeted,4,15:30:00,50.45804,-126.16997,NA,NA,NA,Yes,24,24,10,50,10,250,0,0,0,0,NA,NA,1,SEMSP,NA
JN296,JE196,1,targeted,0,05:55:00,50.4763,-126.02838,NA,NA,NA,Yes,30,1200,9,20,10,1500,1,1,10,80,NA,NA,1,SEMSP,NA
JN297,JE197,1,targeted,0,09:07:00,50.49608,-126.21645,NA,NA,NA,Yes,30,200,1,1,10,200,0,0,2,2,NA,NA,1,SEMSP,NA
JN298,JE198,2,targeted,5,13:02:00,50.55821,-126.73327,NA,NA,NA,Yes,30,100,8,8,10,600,0,0,1,1,NA,NA,1,SEMSP,NA
JE198N1,JE198,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN299,JE199,2,targeted,0,06:20:00,50.54774,-126.67774,NA,NA,NA,Yes,30,50,10,20,10,300,1,1,5,5,NA,NA,1,SEMSP,NA
JE199N1,JE199,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN300,JE200,1,targeted,5,09:36:00,50.58209,-126.71978,NA,NA,NA,Yes,18,18,2,2,10,200,0,0,0,0,NA,NA,1,SEMSP,NA
JN301,JE201,3,targeted,10,12:30:00,50.60237,-126.70219,NA,NA,NA,Yes,18,18,10,10,10,70,0,0,0,0,NA,NA,1,SEMSP,NA
JE201N1,JE201,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JE201N2,JE201,2,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN302,JE202,1,targeted,0,15:45:00,50.54414,-126.81843,NA,NA,NA,Yes,30,500,10,300,10,300,2,2,10,30,NA,NA,1,SEMSP,NA
JN303,JE203,1,targeted,2,05:30:00,50.47705,-126.02871,NA,NA,NA,Yes,8,8,10,20,10,200,1,1,10,70,NA,NA,1,SEMSP,NA
JN304,JE204,2,targeted,0,08:05:00,50.45524,-126.11718,NA,NA,NA,Yes,29,37,4,4,10,13,0,0,0,0,NA,NA,1,SEMSP,NA
JE204N1,JE204,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN305,JE205,1,targeted,3,10:20:00,50.49837,-126.21404,NA,NA,NA,Yes,30,60,10,20,10,400,0,0,1,1,NA,NA,1,SEMSP,NA
JN306,JE206,2,targeted,5,13:55:00,50.4787,-126.41567,NA,NA,NA,Yes,19,19,10,100,10,300,0,0,10,300,NA,NA,1,SEMSP,NA
JE206N1,JE206,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN307,JE207,2,targeted,0,07:00:00,50.55961,-126.7542,NA,NA,NA,Yes,10,10,10,115,10,115,4,4,0,0,NA,NA,1,SEMSP,NA
JE207N1,JE207,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN308,JE208,2,targeted,0,11:15:00,50.58165,-126.71952,NA,NA,NA,Yes,10,10,10,100,10,400,0,0,2,2,NA,NA,1,SEMSP,NA
JE208N1,JE208,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN309,JE209,1,targeted,0,15:00:00,50.5438,-126.81988,NA,NA,NA,Yes,30,100,10,800,10,1200,0,0,10,10,NA,NA,1,SEMSP,NA
JN310,JE210,2,targeted,0,06:05:00,50.60255,-126.70201,NA,NA,NA,Yes,0,0,10,300,10,200,10,20,5,5,NA,NA,1,SEMSP,NA
JE210N1,JE210,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN311,JE211,1,targeted,5,10:50:00,50.54277,-126.64149,NA,NA,NA,Yes,0,0,10,100,10,100,1,1,10,15,NA,NA,1,SEMSP,NA
JN312,JE212,1,targeted,1,05:45:00,50.47895,-126.41667,NA,NA,NA,Yes,0,0,10,100,10,100,0,0,2,2,NA,NA,1,SEMSP,NA
JN313,JE213,1,targeted,2,08:40:00,50.45942,-126.16916,NA,NA,NA,Yes,30,400,10,100,10,500,0,0,5,6,NA,NA,1,SEMSP,One herring was accidentally released.
JN316,JE216,1,targeted,3,06:50:00,50.55809,-126.73246,NA,NA,NA,Yes,4,3,10,20,10,400,0,0,2,2,NA,NA,1,SEMSP,NA
JN317,JE217,1,targeted,1,08:40:00,50.54703,-126.67197,NA,NA,NA,Yes,3,3,10,60,8,8,0,0,5,5,NA,NA,1,SEMSP,NA
JN318,JE218,1,targeted,1,13:00:00,50.54329,-126.8169,NA,NA,NA,Yes,30,40,10,200,10,100,3,10,10,20,NA,NA,1,SEMSP,"Most sockeye in set small, likely Nimpkish or other local stock."
JN319,JE219,1,targeted,40,07:30:00,NA,NA,NA,NA,NA,No,0,0,0,300,0,300,0,0,0,0,0,0,NA,SEMSP,"SO = 0, CU = 300, HE = 0, CO = 0, PI = 300"
JN320,JE220,1,targeted,20,09:18:00,NA,NA,NA,NA,NA,No,0,0,0,100,0,100,0,5,0,20,0,10,NA,SEMSP,"SO = 0, CU = 100, HE = 20, CO = 5, PI = 100, chinook = 10"
JN321,JE221,1,targeted,4,05:54:00,NA,NA,NA,NA,NA,No,0,0,0,0,0,40,0,10,0,0,0,2,NA,SEMSP,"SO = 0, CU = 40, HE = 0, CO = 10, PI = 0, chinook = 2"
JN324,JE224,1,targeted,20,09:10:00,NA,NA,NA,NA,NA,No,0,0,0,10,0,300,0,5,0,1,0,0,NA,SEMSP,"SO = 0, CU = 300, HE = 1, CO = 5, PI = 10"
JN325,JE225,1,targeted,30,10:30:00,NA,NA,NA,NA,NA,Yes,30,30,10,300,,10,1,1,0,0,NA,NA,1,SEMSP,"28 or 29 of sockeye were very small, likely from Nimpkish or other local watershed"
JN327,JE227,1,targeted,35,07:35:00,NA,NA,NA,NA,NA,No,0,0,0,100,0,100,0,0,0,0,0,0,NA,SEMSP,"SO = 0, CU = 100, HE = 0, CO = 0, PI = 100"
JN328,JE228,1,targeted,40,08:40:00,NA,NA,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,0,0,NA,SEMSP,"net set on possible smolt school, fish not caught or seen again. Otherwise no smolt activity."
JN329,JE229,2,targeted,40,10:00:00,NA,NA,NA,NA,NA,No,0,0,0,20,0,100,0,0,0,0,0,0,NA,SEMSP,"SO = 0, CU = 100, HE = 0, CO = 0, PI = 20"
JE229N1,JE229,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN331,JE231,1,targeted,1,11:43:00,50.506881,-126.247378,NA,NA,NA,Yes,30,2000,1,1,2,2,0,0,0,0,NA,NA,1,SEMSP,NA
JN332,JE232,1,targeted,15,14:48:00,50.458043,-126.152637,NA,NA,NA,No,0,0,0,50,0,50,0,10,0,0,NA,NA,NA,SEMSP,NA
JN333,JE233,1,targeted,0,05:22:00,50.473969,-126.247378,NA,NA,NA,Yes,30,2000,0,0,0,0,0,0,1,1,NA,NA,1,SEMSP,NA
JN334,JE234,2,targeted,0,08:58:00,50.458043,-126.152637,NA,NA,NA,Yes,30,150,10,15,0,0,1,1,0,0,NA,NA,1,SEMSP,NA
JE234N1,JE234,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN335,JE235,3,targeted,123,12:00:00,50.526493,-126.38718,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"few small cryptic schools, unable to catch"
JE235N1,JE235,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JE235N2,JE235,2,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN336,JE236,1,targeted,8,14:35:00,50.480359,-126.412275,NA,NA,NA,Yes,25,25,2,2,0,0,3,3,1,1,NA,NA,1,SEMSP,NA
JN337,JE237,1,targeted,0,05:06:00,50.543296,-126.816816,NA,NA,NA,Yes,30,40,10,20,9,9,5,5,1,1,NA,NA,1,SEMSP,NA
JN338,JE238,1,targeted,1,08:21:00,50.558361,-126.732241,NA,NA,NA,Yes,30,300,6,6,7,7,0,0,0,0,NA,NA,1,SEMSP,NA
JN339,JE239,2,targeted,5,10:55:00,50.54692,-126.67193,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,NA
JE239N1,JE239,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN340,JE240,1,targeted,2,12:45:00,50.601718,-126.701857,NA,NA,NA,Yes,30,500,10,15,8,8,1,1,0,0,NA,NA,1,SEMSP,NA
JN343,JE243,2,targeted,20,07:50:00,50.522967,-126.377383,NA,NA,NA,Yes,30,400,5,5,7,7,6,6,0,0,NA,NA,1,SEMSP,NA
JE243N1,JE243,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN344,JE244,1,targeted,10,11:00:00,50.495266,-126.211667,NA,NA,NA,Yes,30,400,10,500,10,100,0,0,0,0,NA,NA,1,SEMSP,NA
JN345,JE245,2,targeted,0,05:45:00,50.477037,-126.028592,NA,NA,NA,Yes,30,300,9,9,10,30,7,7,0,0,NA,NA,1,SEMSP,NA
JE245N1,JE245,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN346,JE246,1,targeted,0,07:55:00,50.4559,-126.1191,NA,NA,NA,Yes,30,70,0,0,0,0,10,16,0,0,NA,NA,1,SEMSP,NA
JN348,JE248,1,targeted,0,14:20:00,50.543432,-126.8134,NA,NA,NA,Yes,30,400,2,2,1,1,1,1,0,0,NA,NA,1,SEMSP,NA
JN349,JE249,1,targeted,8,16:40:00,50.576696,-126.721158,NA,NA,NA,Yes,30,200,10,10,10,50,1,1,0,0,NA,NA,1,SEMSP,NA
JN350,JE250,2,targeted,0,05:15:00,50.60125,-126.704457,NA,NA,NA,Yes,30,750,6,6,10,15,0,0,0,0,NA,NA,1,SEMSP,No fish on first set
JE250N1,JE250,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN351,JE251,1,targeted,0,09:10:00,50.545897,-126.668909,NA,NA,NA,Yes,30,100,0,0,1,1,10,85,0,0,NA,NA,1,SEMSP,NA
JN352,JE252,1,targeted,0,10:22:00,50.60125,-126.704457,NA,NA,NA,Yes,30,2000,10,100,10,900,4,4,7,7,NA,NA,1,SEMSP,NA
JN353,JE253,1,targeted,3,13:35:00,50.576696,-126.721158,NA,NA,NA,Yes,18,18,10,200,10,100,0,0,0,0,NA,NA,1,SEMSP,Morts due to misidentification
JN354,JE254,1,targeted,0,05:37:00,50.477038,-126.028566,NA,NA,NA,Yes,30,80,1,1,5,5,1,1,0,0,NA,NA,1,SEMSP,NA
JN355,JE255,2,targeted,18,09:49:00,50.543432,-126.8134,NA,NA,NA,Yes,30,600,5,6,10,400,6,6,1,1,NA,NA,1,SEMSP,Couldn't locate whatman paper for JS00541-JS00660
JE255N1,JE255,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN356,JE256,1,targeted,6,14:51:00,50.540979,-126.78085,NA,NA,NA,Yes,30,300,10,100,10,100,0,0,2,2,NA,NA,1,SEMSP,Mort due to missidentification
JN357,JE257,1,targeted,6,13:17:00,50.507301,-126.24325,NA,NA,NA,Yes,30,4000,1,300,10,700,0,0,0,1,NA,NA,1,SEMSP,"Rough weather, fish  not happy in net, let them go before getting all pink and the 1 herring. One sockeye mort floating on surface on arrival to site."
JN358,JE258,1,targeted,17,16:22:00,50.459012,-126.1695,NA,NA,NA,Yes,30,400,10,100,10,100,0,0,0,0,NA,NA,1,SEMSP,NA
JN359,JE259,3,targeted,0,06:13:00,50.458983,-126.169594,NA,NA,NA,Yes,30,3000,0,0,10,100,0,0,0,0,NA,NA,1,SEMSP,morts due to caught in the net when pulling in
JE259N1,JE259,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JE259N2,JE259,2,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN360,JE260,1,targeted,1,10:14:00,50.525287,-126.390347,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"no fish, stopped for weather"
JN361,JE261,1,targeted,7,13:44:00,50.543029,-126.632233,NA,NA,NA,Yes,30,700,10,100,6,100,2,2,0,0,NA,NA,1,SEMSP,there were extra chum that escaped through a hole in the net
JN362,JE262,1,targeted,1,07:22:00,50.544941,-126.816489,NA,NA,NA,Yes,29,600,10,300,10,300,1,1,1,1,NA,NA,1,SEMSP,NA
JN363,JE263,1,targeted,7,12:26:00,50.55543,-126.724521,NA,NA,NA,Yes,30,50,10,50,10,100,8,8,0,0,NA,NA,1,SEMSP,NA
JN364,JE264,1,targeted,9,13:19:00,50.602327,-126.701507,NA,NA,NA,Yes,30,200,10,80,10,100,2,2,2,2,NA,NA,1,SEMSP,NA
JN365,JE265,1,targeted,8,05:34:00,50.5771,-126.721684,NA,NA,NA,Yes,22,27,10,200,10,200,0,0,0,0,NA,NA,1,SEMSP,NA
JN366,JE266,1,targeted,14,08:07:00,50.547475,-126.676942,NA,NA,NA,Yes,30,100,10,50,2,50,1,1,0,0,NA,NA,1,SEMSP,"Cruise ship wake: Sockeye #1-11 OK (before wake), Pink # 1-6 OK (before wake), Coho # 1 OK (before wake), Chum # 1-2 OK (before wake), remainder were heavily de-scaled"
JN367,JE267,1,targeted,1,10:34:00,50.51821,-126.406079,NA,NA,NA,Yes,30,200,9,9,10,13,0,0,0,0,NA,NA,1,SEMSP,NA
JN368,JE268,1,targeted,2,13:45:00,50.480214,-126.4142,NA,NA,NA,Yes,30,1000,10,2000,10,2000,0,0,10,100,NA,NA,1,SEMSP,NA
JN369,JE269,1,targeted,14,05:13:00,50.476173,-126.029443,NA,NA,NA,Yes,29,2000,10,2000,10,2000,1,1,1,2,NA,NA,1,SEMSP,"pink mort due to mis identification as a sockeye, only 29 sockeye taken as a result; no set site coordinates taken"
JN370,JE270,1,targeted,10,08:47:00,50.456683,-126.153895,NA,NA,NA,Yes,30,300,10,700,10,500,0,0,5,6,NA,NA,1,SEMSP,pink mort due to mis identification
JN371,JE271,1,targeted,16,11:45:00,50.500269,-126.209365,NA,NA,NA,Yes,30,1000,10,200,10,1000,0,0,0,0,NA,NA,1,SEMSP,chum mort at the bottom of the bunt
JN372,JE272,2,targeted,1,07:35:00,50.602051,-126.704553,NA,NA,NA,Yes,30,2000,10,100,7,100,3,3,1,3,NA,NA,1,SEMSP,~10% of fish suffered scaling due to repositioning of boat in high current conditions
JE272N1,JE272,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN373,JE273,1,targeted,41,13:15:00,50.579213,-126.71432,NA,NA,NA,Yes,30,80,10,2000,10,1000,0,0,1,1,NA,NA,1,SEMSP,NA
JN374,JE274,2,targeted,1,06:37:00,50.579393,-126.714162,NA,NA,NA,Yes,30,100,10,400,10,400,7,7,0,0,NA,NA,1,SEMSP,NA
JE274N1,JE274,1,targeted,NA,NA,NA,NA,NA,NA,NA,No,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,NA
JN376,JE276,1,targeted,30,13:42:00,50.546326,-126.669166,NA,NA,NA,Yes,6,6,10,100,10,20,0,0,2,2,NA,NA,1,SEMSP,"Chinook mis-IDed as Coho, couldn't revive."
JN378,JE278,1,targeted,5,07:53:00,50.483183,-126.403858,NA,NA,NA,No,0,3,0,80,0,75,0,0,0,2,NA,NA,NA,SEMSP,Three seperate sets no sockeye. No fish collected.
JN379,JE278,2,targeted,5,07:53:00,50.483183,-126.403858,NA,NA,NA,No,0,3,0,80,0,30,0,0,0,1,NA,NA,NA,SEMSP,Three seperate sets no sockeye. No fish collected.
JN380,JE278,3,targeted,5,07:53:00,50.483183,-126.403858,NA,NA,NA,No,0,0,0,80,0,10,0,2,0,8,NA,NA,NA,SEMSP,Three seperate sets no sockeye. No fish collected.
JN381,JE281,1,targeted,69,11:05:00,50.506302,-126.24142,NA,NA,NA,No,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,NA
JN382,JE282,1,targeted,10,13:20:00,50.506323,-126.241304,NA,NA,NA,Yes,30,500,10,3000,10,500,0,0,7,7,NA,NA,1,SEMSP,NA
